id,name,type,declared_mb,actual_mb,duration_sec,mbps,has_drive,has_final_cut,classification
b4bc2fb7-74d7-43ee-8a4a-3aa93702e6d1,"FULL-UNK-DUPLICATELOCATIO-T01.mp4",Full Video,3520.6,14.42,461,0.3,false,false,SUB_PAR
1a422614-018c-43b1-8781-a539d6b9433b,"FULL-UNK-GOOGLEREVIEWSRAN-T01.mp4",Full Video,3264.6,14.30,427,0.3,false,false,SUB_PAR
b8567aae-46ff-4aa7-a5e0-877e3cce18f1,"FULL-UNK-RESTORATIONLEADG-T01.mp4",Full Video,8.3,1.04,38,0.2,false,false,BROKEN_PLACEHOLDER
37ff8231-0188-4b7b-8245-8b6666fa77c1,"BODY-ROOFERS-ROOFCONTRACTORLE-T01.mp4",Body,114.4,4.52,96,0.4,false,false,SUB_PAR
4ce49867-6498-4be5-a34c-6964693868f1,"BODY-ROOFERS-ROOFINGLEADGENER-T01.mp4",Body,118.6,4.80,100,0.4,false,false,SUB_PAR
6cded0df-a626-4237-a925-682c2ba87cef,"BODY-ROOFERS-AIROOFINGLEADS-T01.mp4",Body,121.1,4.77,101,0.4,false,false,SUB_PAR
b292b8e4-73df-47e5-9350-1fc6af66eb57,"BODY-TRADIES-TRADIELEADGENERA-T01.mp4",Body,104.1,4.34,87,0.4,false,false,SUB_PAR
fca26184-e4ee-4c3f-a959-8642f3c4daf2,"BODY-TRADIES-AILEADGENERATION-T01.mp4",Body,146.3,6.27,123,0.4,false,false,SUB_PAR
7c2491bc-1d66-479a-9da3-03cbead3791b,"BODY-TRADIES-30JOBS90DAYSGUAR-T01.mp4",Body,97.8,4.12,83,0.4,false,false,SUB_PAR
033bbc9b-eef6-4bef-813a-d7437e304ea0,"BODY-TRADIES-TRADIECONNECTAI-T01.mp4",Body,108.9,4.47,90,0.4,false,false,SUB_PAR
5f659cd6-fa0c-43d2-b440-5dc34da498d1,"BODY-TRADIES-TRADIELEADGENERA-T01.mp4",Body,104.2,4.42,89,0.4,false,false,SUB_PAR
46006f39-ddd1-4338-8d0f-484cc1ca09fb,"BODY-TRADIES-GUARANTEEDHIGHTI-T01.mp4",Body,101.4,4.26,85,0.4,false,false,SUB_PAR
17131fed-222a-4e96-aebb-9f8ee29bbe1e,"BODY-PLUMBERS-QUALIFIEDLEADSWI-T01.mp4",Body,145,5.49,123,0.4,false,false,SUB_PAR
622f73d2-d234-4a2c-8115-619be70e3959,"BODY-PLUMBERS-PLUMBERLEADGENER-T01.mp4",Body,142.3,5.40,121,0.4,false,false,SUB_PAR
ce924aba-0741-462d-9261-ce48303d7515,"BODY-TRADIES-TRADIELEADGENERA-T01.mp4",Body,100.7,4.20,86,0.4,false,false,SUB_PAR
74850de5-09bf-44f4-8475-43054a51937a,"BODY-TRADIES-TRADIELEADGENERA-T01.mp4",Body,104.4,4.29,87,0.4,false,false,SUB_PAR
3df457e1-6a53-4940-9a7d-0e1b05b99d83,"BODY-PLUMBERS-AILEADGENERATION-T01.mp4",Body,147.8,5.68,125,0.4,false,false,SUB_PAR
af378004-f776-4580-b5f5-1bc9dab4998e,"BODY-PLUMBERS-PLUMBERLEADGENER-T01.mp4",Body,140.4,5.29,119,0.4,false,false,SUB_PAR
1fa8ea90-b42e-4e81-9404-4fcfbe1abdad,"BODY-TRADIES-TRADIELEADGENERA-T01.mp4",Body,148.8,6.40,124,0.4,false,false,SUB_PAR
96c87df2-38bc-4d43-ab4f-496f93d8550f,"BODY-PLUMBERS-PLUMBERLEADGENER-T01.mp4",Body,149.7,5.64,127,0.4,false,false,SUB_PAR
6d6f1fd3-2c8c-4789-8716-8367a8526785,"BODY-TRADIES-TRADIELEADGENERA-T01.mp4",Body,103.8,4.33,87,0.4,false,false,SUB_PAR
36426daf-e465-40a0-b744-2118c3b3e2e2,"BODY-TRADIES-QUALIFIEDHOMEOWN-T01.mp4",Body,145.3,6.32,123,0.4,false,false,SUB_PAR
82bfd73b-f8d3-4e70-a233-41cc60958847,"BODY-PLUMBERS-PLUMBERLEADGENER-T01.mp4",Body,146.9,5.48,124,0.4,false,false,SUB_PAR
9ead8bc5-b81b-4f98-8feb-e0e817cd8bc1,"BODY-TRADIES-TRADIELEADGENERA-T01.mp4",Body,145.8,6.19,121,0.4,false,false,SUB_PAR
5b5cd485-19eb-4c01-883a-1860b835313d,"BODY-TRADIES-TRADIELEADGENERA-T01.mp4",Body,152.4,6.44,126,0.4,false,false,SUB_PAR
4cae8ac6-7713-41f2-bc37-923690570b09,"BODY-TRADIES-AIBOOKEDJOBSGUAR-T01.mp4",Body,143.5,6.24,121,0.4,false,false,SUB_PAR
fcf8eb9f-d0d4-4b4c-b2ef-09faf2a14130,"BODY-ELECTRICIANS-GUARANTEED30JOBS-T01.mp4",Body,102.3,4.80,84,0.5,false,false,SUB_PAR
3b41377b-b90f-4e8b-86ba-76626e102570,"BODY-PLUMBERS-PLUMBERLEADGENER-T01.mp4",Body,142.6,5.31,121,0.4,false,false,SUB_PAR
5af950b0-c75e-468a-a0ca-fec4ff753627,"BODY-TRADIES-30JOBS90DAYSGUAR-T01.mp4",Body,141.9,6.10,118,0.4,false,false,SUB_PAR
078be60b-8ab2-4582-add6-8eb497c88451,"BODY-PLUMBERS-PLUMBERLEADGENER-T01.mp4",Body,105.2,4.04,89,0.4,false,false,SUB_PAR
acacecaa-dc0a-46bb-ba10-e0ced4435d57,"JOINED-PROJECT2-GUARANTEEDTOP3GO-T01.mp4",Joined,104.4,4.98,85,0.5,false,false,SUB_PAR
4cbac5b3-2d6c-4ccf-baab-c7961d6b674f,"JOINED-PROJECT2-AILEADGENERATION-T01.mp4",Joined,110.3,4.27,74,0.5,false,false,SUB_PAR
f4c8103a-90e2-4a88-8c11-71ce1d4c2569,"JOINED-PROJECT2-RESTORATIONLEADG-T01.mp4",Joined,105.2,4.47,72,0.5,false,false,SUB_PAR
2da7bcc3-8e54-44fb-aa20-1c1cb5ad945a,"BODY-TRADIES-TRADIELEADGENERA-T01.mp4",Body,146,6.30,123,0.4,false,false,SUB_PAR
9df1f440-b0c0-47fb-9392-38cd4d96312c,"BODY-ELECTRICIANS-GUARANTEEDHIGHTI-T01.mp4",Body,104,4.72,85,0.5,false,false,SUB_PAR
693e6bb9-21dd-454f-b9dd-99a5f0c45e89,"BODY-ELECTRICIANS-AILEADGENERATION-T01.mp4",Body,109,5.13,91,0.5,false,false,SUB_PAR
51bd62d6-db3d-4330-8414-6b8ac305c7e9,"JOINED-PROJECT2-GUARANTEEDTOP3GO-T01.mp4",Joined,108.5,5.05,87,0.5,false,false,SUB_PAR
f1f541d0-1ff6-4646-9cba-d67c87c817af,"BODY-ELECTRICIANS-AILEADGENERATION-T01.mp4",Body,109.7,5.03,91,0.5,false,false,SUB_PAR
18c915b9-36d1-49b6-bfbd-d47e538af426,"BODY-PLUMBERS-PLUMBERLEADSAISO-T01.mp4",Body,106.9,4.02,90,0.4,false,false,SUB_PAR
365885ed-f178-4e00-b807-0f9a3cd69c24,"JOINED-PROJECT2-TOPTHREEGOOGLERA-T01.mp4",Joined,107.7,4.99,87,0.5,false,false,SUB_PAR
46e3131c-adff-4765-9411-f4ea57492867,"BODY-ELECTRICIANS-AILEADGENERATION-T01.mp4",Body,105.1,4.89,87,0.5,false,false,SUB_PAR
b376d4e9-3b0e-4977-899c-28dcd2729e55,"BODY-ELECTRICIANS-QUALIFIEDLEADSWI-T01.mp4",Body,106.7,4.84,88,0.5,false,false,SUB_PAR
69cc9d68-8437-4070-8958-f54c33839215,"BODY-ELECTRICIANS-AILEADGENERATION-T01.mp4",Body,103.4,4.77,86,0.5,false,false,SUB_PAR
a77ce9f9-3722-4c1f-9b11-1c4bd8306160,"BODY-PLUMBERS-PLUMBERLEADGENER-T01.mp4",Body,99.8,3.77,84,0.4,false,false,SUB_PAR
0f0d343b-a2a3-4b92-8410-37f2c93697b7,"BODY-ELECTRICIANS-AILEADGENERATION-T01.mp4",Body,107,4.87,88,0.5,false,false,SUB_PAR
3856c565-e172-4e91-9e20-fa53d9046428,"JOINED-PROJECT2-AILEADGENERATION-T01.mp4",Joined,102.9,4.13,69,0.5,false,false,SUB_PAR
3b316eec-d86f-4bbe-8958-e49f1e2b6087,"BODY-PLUMBERS-30JOBSGUARANTEED-T01.mp4",Body,97.5,3.66,82,0.4,false,false,SUB_PAR
689ee042-4dce-4fff-919e-42eb06543d2c,"BODY-PLUMBERS-AIPLUMBERLEADGEN-T01.mp4",Body,102.5,3.86,86,0.4,false,false,SUB_PAR
6eb4836b-a052-4bfa-886d-f64638b213d5,"BODY-PLUMBERS-AILEADSFORPLUMBE-T01.mp4",Body,145.3,5.37,123,0.4,false,false,SUB_PAR
7bfd44c6-cf65-49b5-aeb6-f6870ef8559f,"BODY-PLUMBERS-PLUMBERLEADSGUAR-T01.mp4",Body,101.4,3.74,87,0.4,false,false,SUB_PAR
8bbb38d3-13cc-4511-86e2-1741f0a463ed,"BODY-PLUMBERS-PLUMBERLEADGENER-T01.mp4",Body,98.7,3.68,84,0.4,false,false,SUB_PAR
c219df84-bc36-4102-8f4a-5146b7ca8f94,"BODY-PLUMBERS-PLUMBERCONNECTAI-T01.mp4",Body,102.5,3.85,87,0.4,false,false,SUB_PAR
cfc7f900-cc2b-43fd-8e9b-333c5258f82b,"FULL-UNK-REALLEADSNOTFAKE-T01.mp4",Retargeting,291.2,3.85,165,0.2,false,false,SUB_PAR
f8b78293-79f6-494e-b6aa-74ec9b54ec1c,"FULL-UNK-LOCALSERVICEMARK-T01.mp4",Retargeting,177.1,3.34,101,0.3,false,false,SUB_PAR
5487bff3-fd0a-48b4-83c8-9227f8f850fc,"BODY-UNK-SEOLEADSFORTRADE-T01.mp4",Testimony,98.3,1.35,55,0.2,false,false,BROKEN_PLACEHOLDER
8815daa6-5fce-43df-8016-df6b727f3dd2,"BODY-UNK-ACTUALRESULTSMAR-T01.mp4",Body,77.4,1.24,44,0.2,false,false,BROKEN_PLACEHOLDER
02aafd8c-db64-45a1-95a5-dd190d3a76d4,"JOINED-OSO-ERIC-GOOGLERANKINGRES-T01.mp4",Joined,66.5,2.12,37,0.5,false,false,BROKEN_PLACEHOLDER
20895ebd-a809-4e89-8af3-62ec0263ddbc,"JOINED-OSO-ERIC-GOOGLERANKINGRES-T02.mp4",Joined,63.2,2.04,37,0.5,false,false,BROKEN_PLACEHOLDER
4b28008d-c821-4701-9c3a-2473668d7fcd,"JOINED-OSO-ADAM-GOOGLERANKINGGUA-T01.mp4",Joined,63.7,2.17,35,0.5,false,false,BROKEN_PLACEHOLDER
eb76ba72-12dc-440e-b96e-b85e1751ac69,"JOINED-OSO-ADAM-GOOGLERANKINGRES-T03.mp4",Joined,60.1,2.05,33,0.5,false,false,BROKEN_PLACEHOLDER
af640dd1-6308-49fc-af67-94e1f3bea89b,"JOINED-OSO-ERIC-GOOGLERANKINGFOR-T01.mp4",Joined,66.9,2.14,37,0.5,false,false,BROKEN_PLACEHOLDER
67301d93-d9ff-4a09-86ad-c1745d37d03a,"JOINED-OSO-ERIC-GOOGLERANKINGRES-T03.mp4",Joined,64.2,2.06,36,0.5,false,false,BROKEN_PLACEHOLDER
25cc2545-7ff2-4772-b771-58052537ab60,"JOINED-OSO-ADAM-GOOGLERANKINGRES-T01.mp4",Joined,63.7,2.15,35,0.5,false,false,BROKEN_PLACEHOLDER
36c26dad-5c8c-4193-9800-8348ee1e01a2,"JOINED-OSO-ADAM-GOOGLERANKINGRES-T02.mp4",Joined,60.1,2.05,35,0.5,false,false,BROKEN_PLACEHOLDER
b1eba840-717d-487b-a0c0-674f0167846e,"JOINED-OSO-ERIC-GOOGLERANKINGFOR-T02.mp4",Joined,71.9,1.99,40,0.4,false,false,BROKEN_PLACEHOLDER
483c4c5d-04cf-455f-be3b-b8d2e17aeccf,"JOINED-NATALIE-ERIC-GOOGLERANKINGGUA-T01.mp4",Joined,72.6,1.70,41,0.3,false,false,BROKEN_PLACEHOLDER
a5527642-1610-4fce-aa2a-1fa8a2599e8f,"JOINED-NATALIE-ERIC-GOOGLERANKINGSIG-T01.mp4",Joined,69.6,1.61,39,0.3,false,false,BROKEN_PLACEHOLDER
58feb157-02f2-416e-8f56-3b4734739a35,"JOINED-NATALIE-ADAM-GOOGLERANKINGGUA-T01.mp4",Joined,68.1,1.69,38,0.4,false,false,BROKEN_PLACEHOLDER
c5fd61d4-3019-46b8-b7eb-6a98cd5993bf,"JOINED-NATALIE-ADAM-GOOGLERANKINGRES-T02.mp4",Joined,64.8,1.59,38,0.4,false,false,BROKEN_PLACEHOLDER
638fe4c8-3db2-4588-b1bc-247bd5199b66,"JOINED-NATALIE-ERIC-GOOGLERANKINGRES-T01.mp4",Joined,72.7,1.63,41,0.3,false,false,BROKEN_PLACEHOLDER
96c61afd-958a-4257-b0af-378e79651645,"JOINED-NATALIE-ERIC-GOOGLERANKINGGUA-T03.mp4",Joined,69.8,1.60,41,0.3,false,false,BROKEN_PLACEHOLDER
a0e99d56-abdc-4538-84b3-4913ee4a1f89,"JOINED-NATALIE-ADAM-GOOGLERANKINGRES-T01.mp4",Joined,68.4,1.66,38,0.4,false,false,BROKEN_PLACEHOLDER
d17ce285-69cc-45e7-a90a-c501b108ecf3,"JOINED-NATALIE-ADAM-GOOGLERANKINGRES-T03.mp4",Joined,65.2,1.54,37,0.3,false,false,BROKEN_PLACEHOLDER
7b8c47e7-28a6-492f-88ac-508c811bdda6,"JOINED-NATALIE-ERIC-GOOGLERANKINGGUA-T02.mp4",Joined,77.8,1.62,44,0.3,false,false,BROKEN_PLACEHOLDER
7cc29c2d-b0a2-44c7-a040-c9f6e8113e90,"JOINED-AIRESTO-ERIC-GOOGLEDIRECTCALL-T01.mp4",Joined,61.6,1.23,35,0.3,false,false,BROKEN_PLACEHOLDER
6c3fe658-f641-4096-ae5b-52de78b55e6a,"FULL-UNK-STOPADVERTISINGR-T01.mp4",Full Video,188.9,3.22,99,0.3,false,false,SUB_PAR
46fa9c46-78eb-4d85-b774-60172860ddc0,"FULL-JARED-STOPPAIDADSRESTO-T01.mp4",Full Video,0,4.22,89,0.4,false,false,SUB_PAR
330a52eb-adf5-43a8-b54d-02a98d1f4e46,"HOOK-OSO-AGENCYVANITYMETR-T01.mp4",Hook,0,18.81,14,11.3,false,false,OK
b154672f-d46e-409d-95c9-3c30a12656a3,"HOOK-OSO-IDLECREWDOWNTIME-T01.mp4",Hook,0,25.29,14,15.2,false,false,OK
e1dbd0b7-9361-4d39-99e3-39cc479054eb,"HOOK-OSO-LEADQUALITYPROBL-T01.mp4",Hook,0,16.44,13,10.6,false,false,OK
59c5fa62-b30e-44b7-acef-97aeebc58fc6,"HOOK-OSO-GOOGLEADSWASTE-T01.mp4",Hook,0,0.49,14,0.3,false,false,BROKEN_PLACEHOLDER
8aec7a81-548c-4e14-ac60-2c0eeca2fc0b,"HOOK-OSO-UNRELIABLEREFERR-T01.mp4",Hook,0,17.15,11,13.1,false,false,OK
bfa99de3-b9a4-414c-b2c5-a2c1e0821ab9,"RAW-OSO-PLUMBINGLEADGENE-T01.mp4",Hook,97.8,5.56,,,true,false,SUB_PAR
d8c23965-a546-48b8-83a8-ab813d923106,"RAW-OSO-GOOGLERANKINGLEA-T01.mp4",Body,622.8,9.46,,,false,false,SUB_PAR
d2688b1f-11b2-4c13-8db2-1e80f7f7e0f9,"RAW-OSO-CRMLEADMANAGEMEN-T02.mp4",Hook,54.7,2.75,,,true,false,BROKEN_PLACEHOLDER
1154451d-3914-4d86-a2f4-47f0b96ddf64,"RAW-OSO-PRODUCTIONSCALIN-T01.mp4",Hook,46.5,2.57,,,true,false,BROKEN_PLACEHOLDER
9ca6044b-56ca-473b-911e-bac9ddbb2218,"RAW-OSO-WATERDAMAGELEADS-T01.mp4",Body,121.7,6.32,,,true,false,SUB_PAR
8479d20c-a403-4ba8-85d2-57f098d5735c,"RAW-OSO-GOOGLERESTORATIO-T01.mp4",Body,774.5,45.80,,,true,false,SUB_PAR
85932776-b47a-43ba-bb37-5cc37a6c17c6,"RAW-OSO-UNCLEARFRAGMENT-T01.mp4",Hook,9.9,0.71,,,true,false,BROKEN_PLACEHOLDER